term,replacement
udah,sudah
main,main
ml,mlbb
tpi,tapi
kecewa,kecewa
kli,kali
jaring,jaring
hilang,hilang
hp,hp
bgus,bagus
pas,pas
kayak,kayak
ngeleg,lag
nya,nya
hyper,hyper
jdi,jadi
farming,farming
lh,lah
perbaiki,baik
dark,dark
sistem,sistem
lose,lose
strek,streak
makasih,makasih
kak,kak
admin,admin
yg,yang
hati,hati
sombong,sombong
semenjak,sejak
update,update
penguna,pengguna
ram,ram
gb,gb
masuk,masuk
game,game
sampe,sampai
tulis,tulis
moonton,moonton
mobile,mobile
legend,legend
doang,doang
bolak,bolak
gk,tidak
menunya,menu
udh,sudah
kalo,kalo
otakny,otak
pinter,pinter
tau,tau
keluhkan,keluh
trimakasih,makasih
tunggu,tunggu
kabar,kabar
baikny,baik
mlbb,mlbb
bikin,bikin
emosi,emosi
jasingan,jaringan
ping,ping
banget,banget
lag,lag
youtube,youtube
sosial,sosial
media,media
lancar,lancar
login,login
lage,lag
aja,aja
delay,delay
boro,boro
dimainin,main
kualitas,kualitas
buruk,buruk
ngefreez,freeze
gerak,gerak
benerin,benar
afk,afk
kali,kali
gara²,gara
report,report
teman,teman
jujur,jujur
karna,karena
sekecewa,kecewa
harap,harap
kembang,kembang
pindah,pindah
sebelah,belah
iya,iya
gampang,gampang
hok,hok
sih,sih
lagendaris,lagend
awet,awet
tahunwalau,tahun
bug,bug
developernya,developer
rajin,rajin
memperbaikisemoga,perbaiki
gamenya,game
ringan,ringan
korban,korban
kentangsemakin,kentang
berat,berat
force,force
close,close
macet,macet
gak,tidak
bida,bisa
geraktau,gerak
hpnya,hp
ngerestart,restart
ga,tidak
ngotak,otak
download,download
satuin,satu
sma,sama
cape,capek
gw,saya
level,level
tp,tapi
musuh,musuh
gg,gg
emang,memang
burik,burik
gila,gila
kasih,kasih
tim,tim
mvp,mvp
mendali,kendali
gold,gold
tetep,tetap
kalah,kalah
menag,menang
rank,rank
mantep,mantap
setingan,setting
kek,kayak
slot,slot
gm,game
bener,bener
bang,banget
gabungin,gabung
gara,gara
bagus,bagus
kesini,sini
setres,stres
khusus,khusus
moontonmasa,moonton
push,push
dpt,dapat
bot,bot
gmna,gimana
si,si
tolol,tolol
begokalo,bego
ngasih,kasih
lawan,lawan
tuh,tuh
setara,setara
paham,paham
sicapek,capek
hasil,hasil
pusat,pusat
meta,meta
legends,legend
strategi,strategi
metode,metode
menang,menang
tanding,tanding
berubahubah,ubah
seiring,iring
rilis,rilis
hero,hero
ubah,ubah
skill,skill
itemitem,item
tersedia,sedia
pilih,pilih
favorit,favorit
profesional,profesional
aplikasi,apk
tapiiii,tapi
masak,masak
dikasih,kasih
jago,jago
gilir,gilir
temen,temen
bott,bot
mn,mana
ank,anak
lhh,lah
klu,kalau
gini,gini
gem,game
drak,dark
muluuuuui,melu
smoga,semoga
kritik,kritik
trima,terima
diperbaiki,baik
gamenyaaaaaa,game
gua,saya
sumpahin,sumpah
allah,allah
bangkrut,bangkrut
rugi,rugi
ngegendong,gendong
beban,beban
maksud,maksud
lu,lu
mood,mood
gue,gue
sampein,sampai
yah,yah
orang,orang
suka,suka
ngingetin,inget
kegame,game
aj,aja
ngelag,lag
padhl,padahal
ak,aku
kaya,kaya
klo,kalau
ngga,tidak
lihat,lihat
lagg,lag
parah,parah
nga,tidak
season,season
parahhhhhhhhhhhhhhh,parah
solo,solo
kumpulin,kumpul
ajaaaaaa,aja
not,not
so,so
recommended,rekomen
egois,egois
blunder,blunder
saranin,saran
stress,stres
ngaruh,ngaruh
henti,henti
sinyal,sinyal
menurutku,turut
stabilin,stabil
lagisinyal,sinyal
msa,masak
merahpadahal,merah
cek,cek
dlu,dulu
atur,atur
yh,yah
hijau,hijau
ampas,ampas
disarankan,saran
mudah,mudah
marah,marah
tebar,tebar
gratis,gratis
skin,skin
bayar,bayar
mah,mah
normal,normal
brawl,brawl
losetreak,losestreak
coba,coba
hapus,hapus
anjng,anjing
mls,malas
treak,teriak
mulu,mulu
bohong,bohong
menit,menit
kelar,kelar
mh,mah
isi,isi
bochil,bocah
terbit,terbit
orng,orang
males,malas
alah,alah
minimal,minimal
durasi,durasi
lamain,lama
tdi,tadi
pick,pick
natalia,natalia
johnson,johnson
milih,pilih
bingung,bingung
sempet,sempet
belajar,ajar
gamauin,tidak
otomatis,otomatis
habis,habis
player,player
detik,detik
biar,biar
mondar,mondar
mandir,mandir
kepencet,pencet
gamau,tidak
saran,saran
semoga,semoga
kedepannya,depan
lbi,lebih
dapet,dapet
system,sistem
nama,nama
bego,bodoh
loby,lobi
contoh,contoh
kesel,kesel
losstreek,losestreek
sok,sok
nyata,nyata
ngetroll,troll
gajelas,gajelas
bayangin,bayang
iv,iv
turun,turun
epik,epic
iii,iii
masalh,masalah
insha,insha
alloh,alloh
ngimbangin,imbang
syarat,syarat
lobi,lobi
maaf,maaf
bintannya,bintang
krn,karena
sambung,sambung
server,server
mohon,mohon
da,dah
bintang,bintang
mobi,mobile
kikir,kikir
serakah,serakah
loss,lose
streak,streak
jarang,jarang
kuat,kuat
muntun,moonton
seimbangkan,imbang
gameplay,gameplay
event,event
gabisa,gabisa
jalan,jalan
diawal,awal
ijo,hijau
plis,plis
paketdata,data
gimana,gimana
bg,bang
digratisin,gratis
hadeh,hadeh
lgi,lagi
jls,jelas
bgt,banget
epic,epic
ni,nih
belom,belum
selesai,selesai
adil,adil
ex,ex
glory,glory
mawi,romawi
capek,capek
bet,banget
asli,asli
ngerank,rank
classic,klasik
rissing,rissing
yahh,yah
maen,main
mental,mental
sabar,sabar
updatean,update
bgttt,banget
sihh,sih
kurangin,kurang
nyaa,nya
nyerang,serang
lawanehgabisa,lawan
gerakin,gerak
karakter,karakter
akutrus,aku
nembak,nembak
bagustruss,bagus
tolongjangan,tolong
in,ini
heronyamasa,hero
macet²,macet
stabil,stabil
sampek,sampai
kedepanya,depan
redmi,redmi
support,support
hz,hz
bukak,buka
settingan,setting
refresrate,refresh
super,super
untuknya,untuk
min,admin
seimbang,imbang
puluhan,puluh
nge,nge
stack,stuck
itupun,itu
susah,susah
mythic,mythic
trus,terus
naikin,naik
bagus²,bagus
patah²,patah
gitu,gitu
dikit,dikit
minn,admin
udahh,sudah
koo,kok
jelek,jelek
wifi,wifi
sumpah,sumpah
dikasi,kasih
stres,stres
kasihan,kasih
monton,moonton
otak,otak
dipakek,pakai
revamp,revamp
granger,granger
appstore,appstore
siang,siang
handphone,hp
asa,asa
panas,panas
matchmaking,match
pro,pro
angin,angin
afkfeedtoxic,afk
pensiun,pensiun
mobil,mobil
kasi,kasih
kawan,kawan
komputer,komputer
nyaaku,nya
serius,serius
ngasi,kasih
malas,malas
hapasaja,hapus
wr,war
match,match
an,an
mvpemas,mvp
medal,medal
obsesi,obsesi
liat,liat
komentar,komentar
cari,cari
kerja,kerja
manfaat,manfaat
buang,buang
draft,draft
abng²,abang
gendong,gendong
grandmastermaster,grandmaster
kadang,kadang
ngepick,pick
layla,layla
exp,exp
hanabi,hanabi
jungler,jungler
franco,franco
narik,tarik
tigreal,real
rotasi,rotasi
haduh,haduh
analog,analog
ama,sama
sinyaltrus,sinyal
clasik,klasik
aneh,aneh
kaligw,kali
sampah,sampah
nih,nih
mu,kamu
buta,buta
map,map
ngetrol,troll
dn,dan
keluarga,keluarga
mainin,main
ficter,fighter
mage,mage
supotr,support
markman,markman
tank,tank
assassin,assasin
pokok,pokok
top,top
diamond,diamond
kasik,klasik
derad,dad
global,global
aduh,aduh
terimakasih,makasih
seru,seru
mundur,mundur
kena,kena
kill,kill
kesell,kesel
tu,itu
merah,merah
point,point
bodoh,bodoh
anjir,anjir
pake,pake
hpwifi,hp
simpan,simpan
muat,muat
adu,adu
setting,setting
kocakk,kocak
sportif,sportif
cobain,coba
joki,joki
ber,ber
ketemu,ketemu
duo,duo
trio,trio
fitur,fitur
black,black
list,list
dingin,dingin
sekian,sekian
dengar,dengar
keluh,keluh
kesahnya,kesah
enak,enak
trimakasi,makasih
montoon,moonton
muak,muak
kendala,kendala
end,dan
sengaja,sengaja
ngeluh,keluh
barusan,baru
war,war
tekan,tekan
pingnya,ping
mati,mati
langsung,langsung
lobby,lobi
apasih,apa
aelahhh,aelah
anehjaringan,aneh
lahkepental,mental
lahmaunya,mau
keluarkalo,keluar
nyari,cari
hubung,hubung
ulang,ulang
anehhhgak,aneh
recommend,rekomen
fix,fix
sieh,sih
grafik,grafik
btw,btw
ganteng,ganteng
loh,loh
yuk,yuk
buru,keburu
fiturfitur,fitur
tarik,tarik
banyaknya,banyak
perbanyak,banyak
win,win
rusak,rusak
team,tim
sepadan,padan
play,play
store,store
tua,tua
yth,yth
nyaman,nyaman
gabung,gabung
imbang,imbang
rate,rate
terminus,minus
laku,laku
feed,feed
disengaja,sengaja
seimbangmemakai,imbang
role,role
teratur,atur
komplit,complete
permain,main
nenangin,tenang
pikir,pikir
nambah,nambah
ster,streak
kocak,kocak
awaldi,awal
lobyy,lobi
aman,aman
ms,masih
ntah,entah
knp,kenapa
capai,capai
salah,salah
bantu,bantu
statistik,statistik
akunya,aku
im,im
the,the
best,best
perhatikan,perhatikan
lg,lagi
ny,nya
tanggal,tanggal
desember,desember
uninstall,uninstall
badutbadut,badut
lo,loh
sesui,sesuai
apalah,apa
error,error
pliss,plis
kyk,kayak
ngefrezze,freeze
ngefrezee,freeze
dah,dah
montage,montage
ngfrezze,freeze
kacau,kacau
spek,spesifikasi
lumayan,lumayan
device,device
patah,patah
merugikan,rugi
karenakan,karena
ganggu,ganggu
akibat,akibat
afkpengurangan,afk
kuota,kuota
full,full
nonstop,nonstop
epick,epic
timku,tim
sesal,kesal
kompak,kompak
usaha,usaha
juang,juang
padahalnsinyal,padahal
membuangbuang,buang
harga,harga
strees,stres
developer,developer
tinggal,tinggal
biarin,biarin
nyoba,coba
computer,komputer
mnit,menit
ngaco,kacau
busuk,burik
tibaw,tiba
buka,buka
live,live
streaming,streaming
buffer,buff
beli,beli
sayang,sayang
matching,match
terima,terima
bahagia,bahagia
belasan,belas
honor,honor
bentar,bentar
sekrng,sekarang
kemarin,kemarin
ngfreeze,freeze
ngefreeze,freeze
layar,layar
anj,anjing
kuatt,kuat
bangke,bangkai
gilaaa,gila
timm,tim
napaa,kenapa
tuhh,tuh
pke,pakai
cheat,cheat
matchmakingnya,matchmaking
dicapai,capai
murni,murni
temu,temu
mantan,mantan
ranknya,rank
jebak,jebak
dibawahnya,bawah
frustasi,frustasi
kesal,kesal
sinyalku,sinyal
tiba²,tiba
ku,aku
reset,reset
sulit,sulit
knk,kena
trs,terus
terkadang,kadang
trkadang,kadang
terllu,terlalu
gtu,gitu
enk,enak
syg,sayang
skrg,sekarang
up,up
unduh,unduh
slalu,selalu
penuh,penuh
mendadak,dadak
ngilang,hilang
ngawur,ngawur
lamamain,lama
party,party
jumpa,jumpa
penjokidurasi,joki
bintangkarna,bintang
bosan,bosan
putus,putus
unistall,uninstall
sampahh,sampah
alhamdulillah,alhamdulillah
lepas,lepas
aktivitas,aktivitas
rebahan,rebah
sial,sial
jenuh,jenuh
asyik,asik
santai,santai
playernya,player
ramah,ramah
cocok,cocok
lelah,lelah
penat,penat
pelit,pelit
patch,match
sorry,maaf
ter,ter
gantung,gantung
darksistem,darksistem
mantap,mantap
darah,darah
bagusenak,bagus
temantapi,teman
masalahnyatolonglah,masalah
diseimbanginsaya,seimbang
kemyticehhhh,mythic
kalisaya,kali
kokitu,kok
sayamaaf,saya
tersinggungthank,singgung
you,kamu
keren,keren
bbrapa,berapa
contohnya,contoh
bb,bb
asik,asik
woy,woy
pantesan,pantas
masukin,masuk
asia,asia
mending,mending
bagusdari,bagus
star,start
updatetan,update
maju,maju
diarahinskil,arah
kemudianbeli,kemudian
item,item
teken,tekan
momen,momen
kocakmales,kocak
anjay,anjay
niat,niat
greget,greget
am,am
astaghfirullah,astaghfirullah
magic,magic
chess,chees
sinergi,sinergi
naturkangkung,kangkung
bab,bab
kondisikan,kondisi
resah,resah
ngusahain,usaha
keburu,keburu
kangkung,kangkung
vantek,pantek
comender,comender
abe,abe
mata,mata
ngantuk,ngantuk
bnget,banget
pengen,pingin
have,have
fun,fun
seneng,seneng
ngeyel,ngeyel
mlh,milih
hidup,hidup
toxic,toxic
bersosialisasi,sosial
bener²,bener
machk,match
making,making
ngabisin,habis
duit,duit
ranked,rank
troll,troll
komposisi,komposisi
vs,vs
loding,loading
screen,screen
paksa,paksa
menitan,menit
posisi,posisi
winning,win
rela,rela
cacat,cacat
lngsung,langsung
internet,internet
lncr,lancar
dipke,pakai
tolonglah,tolong
moba,mlbb
milik,milik
jiwa,jiwa
ala,ala
turnamen,turnamen
nikmat,nikmat
pusing,pusing
mikirin,pikir
pool,pool
sesuai,sesuai
jeda,jeda
kompetitif,kompetitif
fight,fight
repot,repot
berfikir,pikir
keras,keras
makan,makan
data,data
baktre,baterai
free,free
fire,fire
pub,pub
serugame,seru
rakus,rakus
miskin,miskin
klau,kalau
srng,serang
dlm,dalam
lenjend,legend
rating,rate
rendah,rendah
lainsaya,lain
akun,akun
riset,reset
sia,sia
kait,kait
platform,platform
guest,guest
why,why
ls,ls
×,x
dasar,dasar
mikir,pikir
ath,atas
tong,tong
sagawayah,saga
ajah,aja
takdirkan,takdir
tibtiba,tiba
stuck,stuck
bagusdan,bagus
mainya,main
bnr,benar
adili,adil
bbrpa,berapa
bln,bulan
gx,tidak
naekngendog,naik
efic,epic
tingal,tinggal
legen,legend
trun,turun
msuh,musuh
sbalik,balik
jg,juga
bntang,bintang
jengkel,kesal
jaya,jaya
nonton,nonton
ganti,ganti
taiktiap,tiap
sistemplayer,sistem
trollmasa,troll
samapai,sampai
bermainini,main
lagiini,lagi
koperatif,koperatif
lagigame,lagi
apanya,apa
giniini,gini
hancur,hancur
berkalikali,kali
annoying,annoying
rekomen,rekomen
loyo,loyo
perbaikisaat,baik
truss,terus
lancar²,lancar
jaringannyakenapa,jaringan
ngelek,lag
mainjadi,main
perbaikidan,baik
pangkatnyagame,pangkat
terusaan,terus
updated,update
revam,revamp
hiro,hero
selagala,segala
macem,macam
bergunaaa,guna
anyingg,anjir
abai,abai
heran,heran
anjinggg,anjing
hei,hai
maksa,maksa
cepat,cepat
hewan,hewan
akal,akal
dengarin,dengar
suara,suara
playermu,player
oktapi,tapi
kayaknya,kayak
halaman,halaman
restart,restart
bangetbug,bug
mode,mode
tibatiba,tiba
pengalaman,alam
sgt,sangat
even,event
tingkat,tingkat
ko,kok
gerakannyaapalagi,gerak
warjadi,war
trlalu,terlalu
aman²,aman
sekarang²,sekarang
loading,loading
woi,woi
dibenerin,benar
abad,abad
wkwkwk,wkwk
wkwkwkw,wkwk
kartu,kartu
paket,paket
pakai,pakai
eh,eh
boot,bot
maksutnya,maksud
beneran,benar
bangzat,bangsat
emg,memang
manipulasi,manipulasi
awas,awas
kualat,kualat
uninstal,uninstall
rame,rame
ksni,sini
bangkrutt,bangkrut
mndingan,mending
anjj,anjing
yng,yang
losetrek,losestreak
smpai,sampai
hibur,hibur
hrus,harus
land,land
off,off
down,down
lostreak,losestreak
bnyak,banyak
dri,dari
winstreak,winstreak
woee,woy
lahini,lah
pesan,pesan
sdikitcapek,capek
lasih,lagi
sistemmenang,sistem
tolongcapek,tolong
ngestuck,stuck
tier,tier
mulucuma,mulu
sistemdt,sistem
geme,game
su,su
systempasti,sistem
bot²amat,bot
sisa,sisa
segede,besar
perbaikin,perbaiki
nambahin,nambah
bye,bye
bejibun,bejibun
ta,ta
reting,rate
gada,gaada
jawajabar,jawa
yakali,kali
njirrr,anjir
teruss,terus
ngelagngalag,lag
on,on
hyp,hype
nyusahin,susah
oranglamalama,orang
capekmain,capek
nangis,nangis
kya,kayak
slomo,slowmo
ngak,tidak
geraka,gerak
anng,yang
ngecewain,kecewa
senang,senang
kerelog,relogin
kmi,kami
relog,relogin
ilang,hilang
ambil,sambil
jgn,jangan
dgn,dengan
optimal,optimal
signifikan,signifikan
serang,serang
buf,buff
turet,turet
padah,padah
frez,freeze
perihal,hal
matckhing,match
lebur,lebur
menganggu,ganggu
ngilangin,hilang
arti,arti
all,all
sdh,sudah
ancurmain,hancur
terussaran,terus
yjgn,jangan
perbolehkan,boleh
idjadi,jadi
id,id
kepakai,pakai
rankjadi,rank
siatemklw,sistem
ancur,hancur
leagend,legend
inisaran,saran
yalebih,lebih
seharus,harus
skor,skor
kredit,kredit
dinaikan,naik
xhari,hari
hambat,hambat
berpastisipan,partisipasi
telalu,terlalu
lebay,lebay
history,history
sanksi,sanksi
takut,takut
move,move
tetangga,tetangga
freeze,freeze
skrng,sekarang
bgini,gini
ujung,ujung
nonaktif,nonaktif
apk,apk
muncul,muncul
offline,offline
yaa,ya
ilangpas,hilang
gitusetelah,gitu
minion,minion
draf,draft
disetiap,tiap
damage,damage
rendahkan,rendah
bergadang,gadang
bintak,minta
senag,senang
efek,efek
cooldwon,cooldown
miya,miya
bentuk,bentuk
yin,yin
utama,utama
cmn,cuma
sampaikantolong,sampai
deh,deh
lpa,lupa
bkn,bukan
jump²,jump
sendiritiap,sendiri
sistemsama,sistem
dibelakangnya,belakang
satunya,satu
ingame,game
cap,cap
komplain,complain
pertimbangkan,timbang
temui,ketemu
sedia,sedia
catat,catat
battlefield,battlefield
lapor,lapor
terbutuk,buruk
petnah,fitnah
maininsaya,main
tindak,tindak
lanjuti,lanjut
timsistem,tim
bicara,bicara
kaga,tidak
mlnya,mlbb
patahpataheh,patah
taunya,tau
kauta,kata
tiktok,tiktok
baca,baca
revisi,revisi
matur,matur
suwun,suwun
engga,tidak
ngerti,ngerti
epiciii,epic
satupun,satu
ky,kayak
jelasiiiinnn,jelas
happy,happy
obat,obat
anjjjj,anjing
auto,auto
unist℅,uninstall
script,script
drone,drone
view,view
luas,luas
hack,hack
lagipula,lagi
lebar,lebar
lepasin,lepas
bnyk,banyak
pensi,pensi
scriptnya,script
sya,saya
memumpuni,mampu
oke,oke
garis,garis
bawahi,bawah
kasian,kasih
napa,kenapa
cary²,carry
pala,pala
bayang,bayang
emas,emas
coklat,coklat
hokff,hok
internal,internal
gblk,goblok
user,user
genah,guna
rolenya,role
dominan,dominan
feeder,feed
boros,boros
daya,daya
baterai,baterai
ponsel,ponsel
latency,latency
ijosinyal,sinyal
baguswifi,bagus
bagi²,bagi
utk,untuk
heronyaklo,hero
gord,gord
kurangilahmasa,kurang
gordaneh,gord
inti,inti
candu,candu
algoritma,algoritma
diterapin,terap
disaat,saat
bilang,bilang
mabar,mabar
luang,luang
soloterlalu,solo
op,op
jelasmakin,jelas
nyakalah,kalah
mekanik,mekanik
wajarlah,wajar
afkada,afk
nyabikin,bikin
banting,banting
hpyg,hp
gondoktolong,tolong
segi,segi
sangking,sangking
mersa,merasa
blokir,blokir
mobilelegend,mlbb
izin,izin
ikhlas,ikhlas
mendownload,download
inipantes,pantas
pakek,pakai
cheet,cheat
chett,cheat
digabungin,gabung
chet,cheat
anjirgua,anjir
doain,doa
kantor,kantor
burukpadahal,buruk
sesuairasanya,sesuai
grandmaster,grandmaster
mythicdan,mythic
datapadahal,data
mendownloadnyaini,download
memori,memori
rajalela,rajalela
adaselesai,ada
verifikasi,verifikasi
video,video
bugpemakaian,bug
trm,terima
ksh,kasih
bgs,bagus
gaenak,gaenak
sus,sus
ygy,guys
cuman,cuma
lost,lost
ngk,tidak
ngomongin,ngomong
poke,pakai
gatau,gatau
mytic,mythic
kluar,keluar
matiin,mati
kouta,kouta
clasic,klasik
pencet,pencet
logo,logo
deket,deket
kanan,kanan
easy,easy
digerakin,gerak
matcmaking,matchmaking
suruh,suruh
kagak,tidak
populer,populer
ff,ff
plagiat,plagiat
baek,baik
bukti,bukti
yt,youtube
riviewe,riview
tantang,tantang
ajar,ajar
kontrol,kontrol
kendali,kendali
tubuh,tubuh
tetaoi,tapi
tombol,tombol
mundurkan,mundur
replay,replay
fungsi,fungsi
gambar,gambar
systemnya,sistem
kapitalis,kapitalis
jokinya,joki
sehat,sehat
hbs,habis
bagusudh,bagus
beres,beres
player²,player
katagori,kategori
masi,masih
tahap,tahap
rendahpertanyaan,rendah
metik,mythic
honorglory,honor
mooton,moonton
tolongg,tolong
banned,ban
orangsebab,orang
bgtapalagi,banget
bocilbocil,bocil
ngejokiin,joki
hahaha,haha
imo,opini
hahahha,haha
nyatapi,tapi
inilogin,login
ajakalo,aja
downlod,download
komen,komen
grafis,grafik
lingkung,lingkung
hadeuhh,hadeh
tim²an,tim
kesemula,semula
menu,menu
kiri,kiri
tutup,tutup
kamera,kamera
tik,tik
roll,role
jelekbanyak,jelek
nyasering,sering
mulumain,mulu
cas,cas
hoki,hoki
evet,event
jelekbagus,jelek
njng,anjing
mengasikan,kasih
univers,universe
hi,hi
develop,developer
gasi,gasi
ratuu,ratu
sgmaaa,sigma
krptoo,kripto
singkat,singkat
uda,udah
bangett,banget
smw,semua
anomali,anomali
liar,liar
ws,winstreak
dwng,dong
salan,salah
teryata,ternyata
mw,mau
makasi,makasih
mahal,mahal
donwload,download
of,of
king,king
dunia,dunia
halo,halo
mathmaching,matchmaking
brawluntuk,brawl
inikemenangan,menang
kompeten,kompeten
dev,dev
ahli,ahli
mengecek,cek
inin,ini
direport,report
mereport,report
energi,energi
emosional,emosi
seminggu,minggu
percaya,percaya
ngepush,push
ampe,sampai
subuh,subuh
tabrak,tabrak
matchmakhing,matchmaking
ngalah,kalah
trol,troll
msh,masih
kpn,kapan
urus,urus
