term,replacement
ulas,ulas
menjatuh,jatuh
adillah,adil
time,time
udaa,udah
bela,bela
belain,bela
gadang,gadang
malem,malem
pagi,pagi
gaa,tidak
melaporkanmemberikan,lapor
beda,beda
hormat,hormat
komunitas,komunitas
gimna,gimana
gilamulai,gila
hatibukan,hati
skil,skill
nyamulai,mulai
laneskil,lane
dimilikipartian,milik
rasisdam,rasis
lagigak,lagi
ad,ada
sistembukan,sistem
kuras,kuras
bro,bro
sabar²,sabar
streaknya,streak
terus²an,terus
lahh,lah
teamnya,tim
parahhhh,parah
waras,waras
lagikalo,lagi
papa,papa
batas,batas
kewajaranyang,wajar
alami,alami
sayatolong,saya
lahuntuk,untuk
fps,fps
gameplaynya,gameplay
gane,game
ngebuat,buat
my,my
derita,derita
kau,kamu
sesoan,sok
cepet,cepet
lemah,lemah
curang,curang
bodo,bodo
ngetrool,troll
benci,benci
mengecewah,kecewa
resource,resource
resourcenya,resource
udahlah,sudah
pulak,pula
haduehhh,hadeh
seringsering,sering
herohero,hero
lamalama,lama
tagih,tagih
room,room
wangirw,wangi
sajakalau,saja
telinga,telinga
tulinya,tuli
sinyalpadahal,sinyal
ruang,ruang
dinikmati,nikmat
oranggk,orang
mampudan,mampu
pengaturanudh,aturan
version,version
menglami,alami
berkecapatan,cepat
sekedar,sekedar
teliti,teliti
fragmen,fragmen
levelnya,level
fullharusnya,full
koin,koin
dibatasi,batas
heronya,hero
murah,murah
dongwlod,download
word,word
it,it
trik,trik
bosen,bosen
band,ban
turunin,turun
tuju,tuju
orong,orang
bawa,bawa
blog,blog
roger,roger
cpt,cepat
tebel,tebel
demeg,deg
kings,king
mapnya,map
disitu,situ
signal,signal
kuning,kuning
bisnis,bisnis
ratingnya,rate
ppk,ppk
mmk,mmk
kntl,kntl
jmbdevent,dev
belakangangua,belakang
nihtiba,tiba
sendiripas,sendiri
farm,farm
jalansinyal,sinyal
ilangpadahal,hilang
test,test
paketan,paket
nyaml,mlbb
jmbd,jmbd
butt,buff
penjoki,joki
jam,jam
ea,ea
batu,batu
badmood,badmood
mcl,mc
silver,silver
final,final
sndiri,sendiri
smua,semua
betah,betah
tarung,tarung
buktinyacapek,bukti
darksystem,darksistem
dihilanginkatanya,hilang
buktiny,bukti
wsnya,winstreak
bos,bos
bbrp,berapa
mitik,mythic
daritadi,dari
plislah,plis
maksih,makasih
atasi,atas
tenang,tenang
oya,ya
amanan,aman
no,no
mentingin,penting
colab,collab
butuh,butuh
macthking,matchmaking
rebut,rebut
lane,lane
losstereak,losestreak
solusi,solusi
ditim,tim
tempur,tempur
intens,intens
unik,unik
cipta,cipta
taktik,taktik
intuitif,intuitif
pukau,pukau
perangkat,perangkat
rutin,rutin
jaga,jaga
esports,esports
fenomena,fenomena
pikat,pikat
penjuru,penjuru
smg,semoga
mkn,makin
stay,stay
mid,mid
gaikut,gaikut
mm,mlbb
setaik,tai
salam,salam
ajg,anjing
nurun,nurun
drastis,drastis
renk,rank
payah²,payah
la,la
ngadepin,hadap
puas,puas
tapisering,tapi
gagal,gagal
profil,profil
hbis,habis
warna,warna
macth,match
ktmu,ketemu
saber,sabar
roaming,roam
slh,salah
turret,turet
moomtod,moonton
trhormat,hormat
tetkait,kait
perbaikiterkadang,perbaiki
jgan,jangan
klw,kalau
jringan,jaringan
line,line
romjnglemidmaskmanfahtre,roam
plyer,player
tiem,tim
hlangkain,hilang
aidan,aidan
chiter,cheater
ditingkatkan,tingkat
digua,saya
ditemani,teman
seson,season
hancurrr,hancur
parahh,parah
busukkkk,busuk
moontod,moonton
monoton,monoton
becus,becus
imortal,imortal
peringkat,peringkat
inget,ingat
dek,dek
master,master
warior,warrior
pus,push
pubg,pubg
tdk,tidak
begus,becus
trick,trik
minggu,minggu
rabu,rabu
bacot,bacot
adasistem,sistem
keliatanketara,lihat
sistembanyak,sistem
streakpermainan,streak
akalgame,game
anak,anak
umur,umur
baguss,bagus
gampangin,gampang
sihtolong,tolong
bagusin,bagus
colektor,kolektor
anehbanyak,aneh
streakjadi,streak
permudlah,mudah
berita,berita
kasar,kasar
cumantolonglah,cuma
sekalimenang,sekali
berkali,kali
doank,doang
nyakita,kita
jajan,jajan
gametaunya,game
siasia,sia
promo,promo
dm,dm
misi,misi
pemberitahuan,berita
invalid,invalid
lumaya,lumayan
bugnya,bug
connec,connect
dipake,dipake
lemebek,lembek
lnny,lain
uang,uang
peti,peti
dapay,dapat
triall,trial
card,card
mtiych,mythic
draksistem,darksistem
setidak,tidak
selevel,level
steara,setara
lostrik,losestreak
truskalau,kalau
dibenahi,benah
serah,serah
degar,dengar
silakan,silahkan
kalok,kalau
patahlag,patah
drop,drop
total,total
begadang,gadang
ujungujungnya,ujung
harihari,hari
garagara,gara
roam,roam
ketidak,tidak
setuju,setuju
rumput,rumput
ayolah,ayo
perbagus,bagus
gtu²,gitu
kalaumau,kalau
melulu,melu
defeeat,defeat
salama,salama
lawa,lawan
lahrank,rank
mytik,mythic
immortal,immortal
logika,logika
sadis,sadis
kumpul,kumpul
rangked,rank
kemenagan,menang
nob,noob
koneksi,koneksi
give,give
gt,gitu
dl,dulu
sepele,sepele
dengerin,dengar
keluhanya,keluh
dajjal,dajjal
laknat,laknat
kafir,kafir
matchnya,match
tungguin,tunggu
botbukan,bot
org,orang
maksudasli,maksud
legendudah,legend
like,like
charisma,charisma
gaje,gajelas
harepan,harapan
monnton,moonton
feder,feed
langgar,langgar
pebaiki,baik
kelas,kelas
email,email
semulaemail,mula
nmr,nomor
dlltetapi,tetap
aktif,aktif
kode,kode
sayasaya,saya
bagustapi,bagus
ribuan,ribu
ratusan,ratus
pokonya,pokok
bisakan,bisa
hukum,hukum
setimpal,timpal
insyarat,isyarat
reportnya,report
ngomong,ngomong
ngetik,ketik
ngereport,report
ngefeed,feed
respon,respon
perbaikilah,baik
dagang,dagang
dululah,dulu
buruh,buruk
maytik,mythic
strike,streak
akhir²,akhir
jumping,jumping
fixing,fix
layak,layak
dimain,main
random,random
begituan,gitu
cheater,cheater
ditiap,tiap
spt,seperti
duluseolah,dulu
permainanketika,main
username,username
rapi,rapi
namanyafix,fix
beruntun,runtun
sll,selalu
feedmoonton,feed
ngacak,acak
soloketemu,solo
trollgw,troll
seharian,hari
solodan,solo
kapok,kapok
gamer,game
kenceng,kenceng
jd,jadi
baharu,baru
seolaholah,seolah
matimatian,mati
naikan,naik
ban,ban
disana,sana
jelekgame,jelek
iblisssss,iblis
munton,moonton
macthmakingnya,macthmaking
opsi,opsi
pengaruh,pengaruh
sembarang,sembarang
sangsi,sanksi
dimengerti,ngerti
loos,lose
trek,streak
anjg,anjing
lol,lol
new,new
asu,asu
los,los
selanjut,lanjut
kontollllllll,kontol
asuuu,asu
asuuuu,asu
asuuuuuuuuuuuuuuuuuuuu,asu
nd,nd
diml,mlbb
biarpun,biar
hadeuh,hadeh
selamanyakalo,selamanya
rubah,rubah
wish,wish
questquest,quest
emblem,emblem
sekalidan,sekali
emblememblem,emblem
tuhan,tuhan
kgk,tidak
mengoptimalisasi,optimal
ukur,ukur
sm,sama
pdhl,padahal
smuah,semua
zhuxin,zhuxin
tapinya,tapi
kacuali,kecuali
botnya,bot
dikalahin,kalah
tes,tes
standar,standar
mpl,mpl
lvl,level
partyan,party
minat,minat
mangkannya,makanya
protesada,protes
umpama,umpama
nihh,nih
lokal,lokal
kelompok,kelompok
req,request
logis,logis
rrq,rrq
selalau,selalu
gpp,gpp
kuasa,kuasa
banyakin,banyak
ah,ah
babi,babi
mendingan,mending
ulah,ulang
jan,jangan
mmr,mmr
elit,elit
skin²,skin
dikatain,kata
nyuruh,suruh
berkat,berkat
ditugaskan,tugas
kandung,kandung
scam,scam
kebawah,bawah
ilangin,hilang
tembus,tembus
tembok,tembok
gausah,gausah
tba,tiba
keulang,ulang
unlimitedbergantian,unlimited
hahah,haha
gam,game
menganbil,ambil
performa,perform
untk,untuk
memeng,memang
aga,agak
knpa,kenapa
akhirini,akhir
internetan,internet
lainya,lain
lancarudah,lancar
sihkarna,karena
ajmoonton,moonton
yaadi,jadi
muluu,mulu
dongmasa,dong
suu,asu
tampil,tampil
hadiah,hadiah
menguntungkan,untung
sonic,sonic
aditya,aditya
remeh,remeh
keseringan,sering
nabrak,nabrak
roleketemu,role
costom,costom
pouse,pouse
oknum,oknum
nyamanan,nyaman
sangka,sangka
penalti,penalti
lembekrugi,lembek
mertahanin,tahan
laghanya,lag
untung,untung
disayangkanbanyak,sayang
direspon,respon
maunya,mau
pantes,pantas
bubar,bubar
pertemukan,temu
bajak,bajak
tipu,tipu
rell,real
seimbangin,imbang
seruu,seru
kenal,kenal
tauu,tau
minus,minus
botdark,bot
please,please
moontoon,moonton
systemgw,sistem
kinerja,kerja
rugikan,rugi
joystick,joystick
anjinkk,anjing
vale,vale
rivem,revamp
blink,blink
coldown,cooldown
percepat,cepat
make,pakai
power,power
kesampean,sampai
berkontribusi,kontribusi
kompensasi,kompensasi
mail,email
protection,protect
draftpick,draftpick
solopemain,solo
dr,dari
titik,titik
curangnya,curang
nentuin,tentu
rekom,rekomen
obralnya,obral
marketing,marketing
langgan,langgan
berjam²,jam
berhri²,hari
nemu,nemu
lahap,lahap
storepaling,store
leg,lag
ketemuu,ketemu
buggeme,bug
squad,squad
tahan,tahan
gamee,game
minussnyaa,minus
terusayoklah,terus
saing,saing
sebelahsistem,sebelah
draftnya,draft
terjadii,jadi
legendyg,legend
mytick,mythic
epicyg,epic
ratakatanya,kata
tapiiiiiiii,tapi
ksih,kasih
tapiii,tapi
kalahhhhhh,kalah
apaaa,apa
gilatolong,gila
thanks,makasih
halah,halah
copot,copot
ngulang,ulang
naiknaik,naik
mentok,mentok
situ,situ
oi,oi
mainini,main
foke,fake
hadeuhsangat,hadeh
ngelapor,lapor
notif,notifikasi
dikitdikit,dikit
baper,baper
bantapi,ban
jebo,jebo
ngerepotin,repot
pdahal,padahal
kafang,kadang
gaji,gaji
putusputus,putus
custome,custom
jelang,jelang
keliling,keliling
masing²,masing
bunuh,bunuh
lord,lord
turtle,turtle
inisiasi,inisiasi
cenderung,cenderung
tar,tar
nyah,nya
taka,taka
ribet,ribet
meneganggkan,tegang
kerenbagus,keren
wayoutube,youtube
depelopernya,developer
kerena,karena
fasilitas,fasilitas
barang,barang
henphon,hp
peluang,peluang
hargai,harga
minimum,minimal
peroleh,oleh
ngeban,ban
ngntt,ngntt
endingnya,ending
segitu,gitu
bast,bast
muluk,muluk
noob,noob
ngacok,cok
laporin,lapor
rusakplayer,rusak
lawankami,lawan
solokalau,solo
emng,memang
vsknpa,kenapa
solokami,solo
montonn,moonton
rusakkadang,rusak
sendiringefrezzjaringan,freeze
lagmakin,lag
montonplayer,player
barujgn,baru
gamebagus,game
ramai,rame
kanini,kan
parahtim,parah
musuhkalau,musuh
lagsering,lag
eror,error
dalem,dalam
nana,nana
geratis,gratis
sekarangbye,sekarang
drag,drag
sngat,sangat
ngisi,isi
kosong,kosong
ngehibur,hibur
amitamit,amit
animasi,animasi
lawak,lawak
plissssss,plis
plisssss,plis
rumah,rumah
pet,pet
mo,mo
heri,heri
suyou,suyou
pink,pink
abis,habis
sensor,sensor
dtapi,tapi
alpha,alpha
nyakasih,kasih
bosenbosen,bosen
propeler,proper
ngendong,gendong
myt,mythic
samain,sama
rusuh,rusuh
samperin,samper
menambanh,tambah
scamm,scam
stiker,stiker
emot,emot
viralin,viral
koleksi,koleksi
persatu,satu
dirank,rank
sii,sii
kga,tidak
ketemuin,ketemu
sololah,solo
mesti,pasti
berani,berani
malesnya,malas
semangat,semangat
ngembangin,kembang
menggangu,ganggu
strik,streak
baikiya,baik
cobak,coba
ka,ka
retri,retri
legendnya,legend
kejam,kejam
biba,coba
losetrike,losestreak
kemari,kemari
seruh,seru
chi,chi
kesemuah,semua
ngeselin,kesal
sepi,sepi
ton,ton
montod,moonton
bocil,bocil
ngapain,apain
mytich,mythic
epiclegend,epic
ngeprank,prank
lewati,lewat
payah,payah
terosini,terus
tertolol,tolol
dosa,dosa
kurangi,kurang
bs,bisa
byk,banyak
acak,acak
rancang,rancang
sistemjaringan,sistem
tlg,tolong
speed,speed
tapii,tapi
pass,pas
edittambah,edit
babii,babi
majuu,maju
macht,match
setabil,stabil
asakn,asal
fitru,fitur
tolo,tolol
hebat,hebat
frem,frame
say,saya
mitic,mythic
butut,butut
good,good
emailnya,email
sandi,sandi
moontonnya,moonton
diganti,ganti
platfrom,platfrom
ditanggapi,tanggap
weekly,weekly
notifikasi,notifikasi
tnya,tanya
cs,cs
proses,proses
lanjutin,lanjut
tanggung,tanggung
pertanggung,tanggung
jawabnnyaa,jawab
adilmasa,adil
nyalalu,lalu
sprti,seperti
emelini,mlbb
nyapadahal,padahal
lancarterus,lancar
kenapajaringan,jaringan
lancarhp,lancar
ngelagkadang,lag
ngefreezgw,freeze
sy,saya
ngepram,prank
kimak,kimak
nasip,nasib
sedih,sedih
freeder,feed
low,low
lengkap,lengkap
marksman,marks
ragam,ragam
kecewadisaat,kecewa
kunci,kunci
membantusudah,bantu
formulir,formulir
alasan,alas
kirim,kirim
gmail,email
responsampe,respon
kekantor,kantor
dijakarta,jakarta
karya,karya
membantuterus,bantu
terbang,terbang
dichina,china
eazy,easy
bangetskill,skill
issue,issue
mainbahkan,main
benar²,benar
sehancur,hancur
itujadi,itu
dwon,down
internetwifi,internet
djajal,dajjal
kock,kok
toon,moonton
ksi,kasih
seberatnya,berat
sangatamat,sangat
menaikan,naik
ngasih²,kasih
mangkrakperbaikin,mangkrak
gjlss,gajelas
ituu,itu
disaran,saran
kampung,kampung
kota,kota
development,develop
ayo,ayo
lohh,loh
pengalamantolong,pengalaman
mainmenang,menang
baguuus,bagus
arah,arah
ult,ulti
mempan,mempan
apain,apain
deflover,developer
peebaiki,perbaiki
yaah,yah
updatenya,update
target,target
mengerti,ngerti
orangorang,orang
alihalih,alih
hadap,hadap
set,set
turtellord,turtle
ketik,ketik
ningakatin,tingkat
gr,gara
banayak,banyak
sebenernya,benar
pande,pandai
rotasih,rotasi
seimabangagar,imbang
moontonpdhl,moonton
wifinya,wifi
problemmalah,problem
patahgk,patah
gerakpas,gerak
mlbbmobile,mlbb
sanksihukumansisanya,sanksi
okeitu,oke
sih♡♡♡,sih
kpd,kepada
memberitahu,beri
spin,spin
rendahpaling,rendah
unggul,unggul
radak,radak
sayanya,saya
ngeleng,lag
pul,pul
brawel,brawl
metit,mythic
slesai,selesai
gimanah,gimana
depeloper,developer
enakin,enak
maennya,main
ngerasa,rasa
rankmalah,rank
lagicoba,lagi
selanjutnyadibikinkan,lanjut
yadan,yah
versi,versi
offlinesaat,offline
punyamalah,punya
kenak,kena
semuaada,semua
dj,dj
setel,setel
kalhaku,kalah
atastapi,atas
ituberarti,arti
terusbuat,terus
oflen,offline
betulin,betul
jaringannyakalau,jaringan
onlen,online
jaringannyayang,jaringan
lainnyaini,lain
asuselalu,selalu
tinggientar,tinggi
pleyernyaasu,pleyer
terusterusan,terus
pangkat,pangkat
derastis,drastis
gaada,tidak
marai,marah
noskror,noskor
rnk,rank
noskor,noskor
sebebarnya,bebar
mikirmikir,mikir
mate,mate
aim,aim
lock,lock
gacha,gacha
moontonai,moonton
cunrangi,curang
belah,belah
nafsu,nafsu
penasaran,penasaran
puqi,puqi
pantasseimbang,pantas
montot,moonton
lolot,lolot
darksiatem,darksistem
putusasa,putus
momton,moonton
grafiknya,grafik
bagibagi,bagi
skinnya,skin
matic,mythic
beh,beh
bangus,bagus
fiturfiturnya,fitur
guinevere,guinevere
warrior,warrior
stun,stun
duanya,dua
nomor,nomor
roamtank,roam
ngekill,kill
fremnya,frame
hd,hd
lornya,lord
bugbugnya,bug
ngebikin,bikin
pasmain,main
plus,plus
gema,game
updetnya,update
perilaku,perilaku
sebal,sebal
ajak,ajak
apabagi,apa
ampass,ampas
nanyak,nanya
mabuk,mabuk
maching,match
lemahmasih,lemah
naaah,nah
liatin,lihat
kesedot,sedot
erly,early
pascol,pas
epikkk,epic
seting,seting
pecah,pecah
solorank,solo
immoudah,sudah
jelekmuntun,jelek
duludulu,dulu
nyasekarang,sekarang
bagustolong,bagus
real,real
fake,fake
afdate,update
rom,roam
kentang,kentang
baguspengalaman,bagus
afkselalu,afk
afdateselalu,update
ulangmonton,ulang
lostrek,losestreak
nyasar,nyasar
metch,match
gmn,gimana
credit,credit
score,score
gapernah,gapernah
just,just
info,info
habisin,habis
ajalol,aja
binatang,binatang
manusia,manusia
menangsaya,menang
moontonmakin,moonton
heh,heh
fair,fair
ketemunya,ketemu
dh,dah
gubris,gubris
modal,modal
chipset,chipset
dimen,dimensi
frame,frame
memo,memori
sisah,sisa
tapijaringan,tapi
lancardan,lancar
lawanya,lawan
haram,haram
kol,call
skali,sekali
anying,anjir
timkatanya,tim
cog,cok
broken,broken
fokusin,fokus
luluh,luluh
lagdan,lag
chiterdan,cheater
treakaku,streak
bandkarena,ban
rankdan,rank
urut,urut
ditangani,tangan
sklian,kali
kalii,kali
runah,rumah
krna,karena
bngtt,banget
nunggu,nunggu
ngontoll,troll
cerewet,cerewet
ngatur,atur
sepuh,sepuh
mintolong,tolong
mainnyasaya,main
tolooooongg,tolong
cobakasian,coba
anjingggggg,anjing
montooon,moonton
anjingggggmakasih,anjing
mulusampai,mulu
delete,delete
mlntah,mlbb
jugaini,juga
saudi,saudi
ngebug,bug
periksa,periksa
arab,arab
jatah,jatah
clasicbrawl,klasik
stark,streak
kesalmakanya,kesal
mach,match
adildan,adil
geratisberikan,gratis
winsterakjangan,winstreak
loowe,low
winstreakya,winstreak
tun,tun
katamohon,kata
maklumi,maklum
salahsakian,salah
berikanjangan,beri
lupa,lupa
kolektor,kolektor
salahan,salah
giniaku,gini
sihkata,kata
guegk,tidak
lagknp,lag
cooo,cok
enta,entah
penyamarataan,rata
krusial,krusial
dirumah,rumah
china,china
mhetcking,matchmaking
gitungk,tidak
pernha,pernah
mimpi,mimpi
mitical,mythic
jagomusuh,musuh
gwteam,tim
bloonga,bodoh
indodi,indonesia
bloon,bodoh
mulubisa,mulu
lam,lag
anjcape,capek
aing,saya
citerjanggal,cheater
sumpahgw,sumpah
internetrelog,internet
samapas,sampah
lgipas,lagi
internetcoba,internet
lgimasuk,masuk
ngetroltolong,troll
anehkalau,aneh
posisitim,posisi
solid,solid
moontongame,moonton
sekarangnmakin,sekarang
disetel,setel
ngeremehin,remeh
larut,larut
dahlah,dah
relax,relax
dear,dear
costumer,costumer
service,service
kesah,kesah
omongin,ngomong
nemuin,temu
ripot,report
perbaikimain,perbaiki
assalamualaikum,assalamualaikum
warahmatullahi,warahmatullahi
wabarokatuh,wabarokatuh
bosantapi,bosan
moontondan,moonton
ngelag²,lag
tuduh,tuduh
optimalkan,optimal
menengah,tengah
partisipasi,partisipasi
hak,hak
stressssss,stres
diksh,kasih
mulus,mulus
kodisikan,kondisi
terkondisikan,kondisi
machmaking,matchmaking
staff,staff
tidur,tidur
gilaa,gila
benerr,benar
emass,emas
berantakan,berantak
capekk,capek
diperhatikan,perhatikan
benirin,benar
pause,pause
ahh,ah
overpawer,overpower
setarakan,setara
maii,mai
lemot,lelet
dikittttt,dikit
ngefreesh,freeze
lawanenemy,enemy
opsional,opsional
bth,butuh
gelak,gelak
dak,tidak
tan,dan
teman²,teman
mainsaya,main
mabartapi,mabar
sulitdan,sulit
gatot,gatot
kaca,kaca
wassalamualaikum,wassalamualaikum
wabarakatuh,wabarakatuh
stressmain,stres
boca,boca
mainnn,main
potensi,potensi
jagobiar,jago
soloosendiri,solo
bahasa,bahasa
bedain,beda
sunda,sunda
indonesia,indonesia
risih,risih
disensor,sensor
mute,mute
sing,sing
baleng,baleng
anzinkkkxxxggg,anjing
ti,ti
anjinkkkcccxxxggg,anjing
hmm,hm
mamang,mamang
devlopernya,developer
timbang,timbang
picknya,pick
kabur,kabur
dukung,dukung
ingamenya,game
ngebosenin,bosan
gakbisa,gabisa
chat,chat
fomo,fomo
effect,efek
old,old
basic,basic
merespon,respon
trolling,troll
sebalah,sebelah
classik,klasik
batasi,batas
thank,makasih
terserunamun,seru
mutu,mutu
saranku,saran
delayyy,delay
nampaknya,tampak
sananya,sana
menangkalahmenangkalah,menang
semuasedangkan,semua
maintolong,tolong
kedepannyamalass,malas
dahhitu,itu
jurus,jurus
ads,ada
playstore,playstore
mathmacingnya,matchmaking
ketimbang,timbang
kerjasama,kerjasama
kuasai,kuasa
hadehhh,hadeh
pertempuranya,tempur
mhon,mohon
jaringannyajaringan,jaringan
skillnya,skill
dipencet,pencet
menurus,turus
goblokkkkk,goblok
rekomendasi,rekomen
kamp,kamp
latih,latih
gratisantidak,gratis
kam,kamu
offlain,offline
berawel,brawl
telur,telur
balas,balas
chass,chass
mentang²,mentang
simtem,sistem
bisa²,bisa
cobaanya,coba
kukasi,kasih
kesaing,saing
tukang,tukang
nyampah,sampah
ngadain,adain
jatuh,jatuh
pintar,pintar
gratisin,gratis
adilsolo,adil
bermainjika,main
angkat,angkat
palyer,player
bermainbukan,main
gamebiarpun,game
xsemoga,semoga
mvpkalah,mvp
rankbintang,rank
menanglangsung,menang
tangan,tangan
bgtngga,banget
lama²,lama
mlbbsmakin,mlbb
ksini,sini
legnyapdhal,lag
signl,sinyal
msalahpas,masalah
seru²nya,seru
