term,replacement
mlah,malah
ngelegtolglah,lag
gamenyatrs,game
updet,update
apjaringan,jaringan
dibiarin,biar
rungkadbikin,rungkad
ajslama,aja
ngapainbnyk,apain
gunaperbaiki,perbaiki
after,after
gegara,gara
maju²,maju
nyalahin,salah
roamer,roam
perfectcuma,perfect
adilkarena,adil
rendahmenengah,rendah
egoissebelum,egois
mainkanmisal,main
junglernanti,jungler
masingroamergoldexpdan,masing
nyamanjadi,nyaman
roleitu,role
skinya,skill
hitam,hitam
ngalamin,alamin
bgni,begini
headset,headset
bluetooth,bluetooth
legenda,legend
ngambil,ambil
kesana,kesana
senggol,senggol
batin,batin
dibasmi,basmi
timya,tim
disesusainkan,sesuai
kalou,kalau
emosian,emosi
dhepersi,stres
sakit,sakit
nangisan,nangis
beharap,harap
mas,mas
dihilngkan,hilang
kotor,kotor
systems,sistem
magicdust,magicdust
maksimal,maksimal
heroskin,hero
apresiasi,apresiasi
diliran,giliran
bagusgamenya,bagus
doangtolong,doang
dimlsaya,mlbb
pls,plis
playerudah,player
berhentidari,berhenti
emosibikin,emosi
stresbuang,stres
waktugak,waktu
bng,bang
nyt,nyata
jga,juga
healing,healing
heuleng,healing
gelo,gila
baik²,baik
giveaway,giveaway
ws²,winstreak
zona,zona
episode,episode
denda,denda
direkomendasikan,rekomen
mendonwlod,download
bermasalahlawan,masalah
seimbanglawan,imbang
sistempas,sistem
klihatandimanagemennya,management
ketiga,tiga
telegram,telegram
skarang,sekarang
tautkan,taut
kembaliin,kembali
sangatt,sangat
untukk,untuk
mainkannketika,main
peka,peka
buff,buff
early,early
kaki,kaki
orange,orange
ungu,ungu
kecewagame,kecewa
perform,perform
gemar,gemar
burung,burung
samasama,sama
nagih,nagih
nambhin,nambah
alih,alih
ndak,tidak
kebanyak,banyak
ngetrollrebutan,troll
lanegame,lane
alucard,alucard
lightborn,lightborn
starlight,starlight
martis,martis
ijin,ijin
terap,terap
last,last
snowball,snowball
mainnkan,main
late,late
bagussemakin,bagus
kesinu,sini
menyenangkantapi,senang
scarlet,scarlet
phantom,phantom
bloodlust,bloodlust
axekarena,axe
mempengaruhi,pengaruh
herro,hero
lanedan,lane
alangkah,langkah
dikembalikancukup,kembali
terimakasihsukses,makasih
pancing,pancing
emosia,emosi
patahpatah,patah
sodaraku,saudara
adakah,ada
sengar,dengar
blum,belum
bugg,bug
teutama,utama
harley,harley
combo,combo
gero,hero
wkwkwkk,wkwk
losestreak,losestreak
cm,cuma
jngn,jangan
topup,topup
mnding,mending
semuah,semua
banyka,banyak
tanggapi,tanggap
nyatim,tim
lanerotasimikro,lane
makrosedangkan,makro
lanerotasi,lane
mikro,mikro
makro,makro
benerinjuga,benar
parahpantes,parah
sepibikin,sepi
berlima,lima
nyetak,cetak
lenged,legend
teamfight,fight
turtlelord,turtlelord
engmatch,match
hero²,hero
metadan,meta
montok,montok
kualifikasi,kualifikasi
bangbang,bangbang
kalu,kalau
diamon,diamond
om,om
ternganganganga,kaget
skinskin,skin
bagusbagus,bagus
minotour,mino
iri,iri
adaplis,ada
buatin,buat
mino,mino
apdet,update
omong,ngomong
diliat,lihat
ajh,aja
mb,mb
dowload,download
moontunnya,moonton
ngesetuck,stuck
nurunin,turun
temuin,temuin
tensi,tensi
sajamoonton,moonton
dongg,dong
rusakk,rusak
brp,berapa
skip,skip
tll,tolol
emangnya,memang
ekstrim,ekstrim
haha,haha
laaharus,harus
jugasama,juga
kitamanusia,kita
berusahasaya,usaha
nyaharus,harus
seimbangsaya,imbang
blablablasedangkan,sedang
semuabikin,semua
lahudah,udah
guys,guys
log,log
berkali²,kali
inipun,ini
errornya,error
taun,tahun
trssedangkan,sedang
abadi,abadi
me,me
biki,baik
esport,esport
core,core
coa,coa
diginiin,gini
lunox,lunox
nabung,nabung
sempit,sempit
updata,update
dipakai,pakai
ngeframe,frame
eksternal,eksternal
legendstetapi,legend
bugdan,bug
bermaintolong,main
hand,hand
phone,phone
koreksi,koreksi
area,area
jangkau,jangkau
kabupaten,kabupaten
gamedari,game
serim,sering
maengsedangkan,main
jagocape,jago
teruntuk,untuk
inimatchmaking,matchmaking
sampahcs,sampah
ngebantudari,bantu
matchmaking²,matchmaking
diberesin,beres
mact,match
randomnya,random
jagoo,jago
mainn,main
mnangnyaa,menang
meng,meng
install,install
instal,install
ntar,bentar
golong,golong
beginner,beginner
jokian,joki
taik,tai
dibawah,bawah
survival,survival
mono,mono
permanen,permanen
ngeblokir,blokir
terbatas,batas
dijelekin,jelek
jelekin,jelek
giniin,gini
mengasih,kasih
meresa,rasa
mindari,dari
signaldan,sinyal
signalnya,sinyal
makingnya,making
smpe,sampai
gd,gd
pure,pure
highrank,rank
dimiliki,milik
pemilihanban,pilih
kontras,kontras
gelap,gelap
ngerusak,rusak
kudapat,dapat
ketawa,tawa
ngasal,asal
mengapreasi,apreasi
kedepan,depan
tetcipta,cipta
publik,publik
pertandinganya,tanding
disisi,sisi
berdamage,damage
banding,banding
ks,kasih
sungguh,sungguh
chit,cheat
ketat,ketat
pkai,pakai
open,open
mic,mic
reload,reload
ehh,eh
huff,huff
tanggap,tanggap
andadiperbaiki,perbaiki
komitmen,komitmen
samasampah,sampah
dikeluhkan,keluh
kondisi,kondisi
bertanggungjawablah,tanggungjawab
katakata,kata
template,template
basi,basi
disistem,sistem
matchking,matchmaking
kyak,kayak
tetel,setel
cma,cuma
pelayer,player
mukin,mungkin
macking,matchmaking
myticlegend,mythic
tamen,tamen
maling,maling
bngt,banget
sistemu,sistem
tmenku,teman
gama,game
biyar,biar
seterus,terus
gasih,kasih
permutasi,mutasi
sukai,suka
rekan,rekan
tengok,tengok
dikejer,kejar
dicobain,coba
fanbase,fanbase
gede,besar
malu,malu
grakin,gerak
joint,join
lebihtidak,lebih
ngikut,ikut
nasib,nasib
pera,pera
gaming,game
cheaternya,cheater
garfik,grafik
mainorang,main
sterss,stres
hilangin,hilang
pasan,pas
crash,crash
ndk,tidak
ja,ja
janga,jangan
spam,spam
terburukkkkkkkkk,buruk
sistemmmmmmmmmmmmmmm,sistem
moontonnnnnnnnn,moonton
bend,ban
perunggu,perunggu
base,base
tengil,tengil
wifidata,wifi
seluler,seluler
delayberat,delay
fiturskin,fitur
dibacamoonton,moonton
canggih,canggih
bugwalau,bug
proteksi,protect
sytem,sistem
sanksitidak,sanksi
redup,redup
virus,virus
answer,answer
musu,musuh
monntod,moonton
resuace,resuace
konten,konten
berulang²,ulang
kontenskin,konten
didownload,download
complete,complete
loginpindah,login
acount,account
divace,device
cpu,cpu
sanggup,sanggup
resuacepengunduhan,resuace
terimakasi,makasih
quota,kuota
permisi,permisi
keempat,empat
kombinasi,kombinasi
huruf,huruf
angka,angka
perbaharui,baru
sendiriauto,sendiri
jaminmoonton,jamin
lawanskil,lawan
berpengaruhsinyal,pengaruh
berpengaruhini,pengaruh
smurf,smurf
radiasi,radiasi
minum,minum
ngerasain,rasa
itu²,itu
gausa,gausah
riwayat,riwayat
enak²,enak
obrakabrik,obrak
bahas,bahas
sajajadi,saja
sistemm,sistem
akhirinii,akhir
batingw,rate
peecintaan,cinta
iyaa,iya
jugatruss,juga
cobabtw,coba
moga,semoga
protes,protes
konfirmasi,konfirmasi
benahi,benah
deleted,delete
mythik,mythic
grading,grade
and,and
wajar,wajar
dungu,dungu
pengertian,arti
dibilangin,bilang
batinnnnn,batin
kesempatan,sempat
dapetin,dapet
imortaldan,immortal
mitych,mythic
dibeli,beli
mityc,mythic
vexana,vexana
cooldown,cooldown
sekil,skill
persingkat,singkat
celasic,klasik
turtel,turtle
hutan,hutan
taiikkk,tai
honnorr,honor
honnor,honor
taiikk,tai
lagittus,lagi
gitugitu,gitu
anjingg,anjing
jaringannyakesesuaian,jaringan
adilngasih,adil
botmusuh,bot
glorigua,glory
draksistemmonton,darksistem
donk,dong
stiap,setiap
alogaritma,algoritma
code,code
lebihhanya,lebih
buangbuang,buang
poko,pokok
menjelekan,jelek
lang,lang
sung,sung
pokonyaada,pokok
mythical,mythic
eximmortal,immortal
devlop,develop
asuk,masuk
dendam,dendam
biadap,biadap
ngebot,bot
kedip,kedip
deki,dek
mncapai,capai
mrekarank,rank
lbih,lebih
vpn,vpn
slow,slow
noh,noh
mreka,mereka
dibiarinsedangkan,biar
ajakin,ajak
laen,lain
kekudah,udah
gendong²,gendong
lucu,lucu
draksytem,darksistem
tampa,tanpa
nub,noob
inj,ini
kadan,kadang
stuk,stuck
kostumer,costumer
sevis,servise
bgi,bagi
keredit,kredit
bosanin,bosan
hedehhhh,hedeh
sesek,sesak
dada,dada
demage,damage
hey,hai
montol,moonton
gaperlu,gaperlu
bnerin,benar
midlaner,midlaner
stop,stop
cheimestri,chemistry
indomaret,indomaret
adilkan,adil
negara,negara
memprogram,program
ajakenapa,aja
draksystemini,darksistem
initolong,tolong
draksystem,darksistem
trimaksih,makasih
ngefreze,freeze
sendiripadahal,sendiri
datawifi,data
bagustambah,bagus
lagisaya,lagi
oy,oy
nyesuein,sesuai
nyesuain,sesuai
daek,dari
dibanyakinpercuma,banyak
dipikirinitu,pikir
bagusyakin,bagus
dilupain,lupa
nilai,nilai
dikurangin,kurang
bocilanehhh,aneh
akalmain,akal
sekaliini,sekali
judi,judi
online,online
sendiridan,sendiri
rasisme,rasis
agamasukudan,agama
inibagi,ini
perintah,perintah
inikalok,kalau
benarbenar,benar
seringseringlah,sering
gift,gift
teruslah,terus
kerasa,rasa
tegur,tegur
diwajarin,wajar
akalin,akal
disatuin,satu
nanamiyacicialuchard,nana
victory,victory
berkedok,kedok
romer,roam
kebayakan,banyak
helcurt,helcurt
seram,seram
direntang,rentang
asalandark,dark
apapun,apa
untungkan,untung
konsisten,konsisten
merespont,respon
papi,papi
legg,lag
seruuuuu,seru
teritama,utama
pemaim,player
alias,alias
duluteruntuk,untuk
denga,dengan
inidan,ini
favorite,favorite
dukatapi,duka
rankedkenapa,rank
anggap,anggap
vdan,dan
disatukan,satu
bgst,bangsat
kuda,kuda
lindung,lindung
ngeos,ngeos
moontonadanya,moonton
willisalim,willisalim
uksekian,sekian
wassalam,wassalam
mualaikum,mualaikum
putus²,putus
mastergrandmasterepic,grandmaster
apalgi,apalagi
ngecheat,cheat
diproses,proses
perkara,perkara
pekara,perkara
maksimalkan,maksimal
comeback,comeback
miliki,milik
proo,pro
drksistem,darksistem
atu,atau
kd,kd
kdyg,yang
sesuaii,sesuai
stemm,stem
baikii,baik
muntonn,moonton
devolover,devoloper
loes,lose
sistemsaya,sistem
mukil,pukul
bisabisanya,bisa
bronze,bronze
ngurangin,kurang
bp,berapa
berjamjam,jam
kocaq,kocak
sultan,sultan
facebookpas,facebook
terkaittidak,kait
najis,najis
kntod,kntod
jinggw,anjing
ngecrees,crash
hilangpadahal,hilang
wayfai,wifi
nyambung,sambung
muluhero,hero
bapuk,bapuk
delayketemu,delay
indolain,indonesia
jujurly,jujur
perfect,perfect
character,character
offlinee,offline
huhu,huhu
ranklevel,rank
devoloper,developer
diamondnya,diamond
didapetin,dapat
darimoonton,moonton
tumbuh,tumbuh
jelelkkk,jelek
gameee,game
burukkk,buruk
banggetttt,bangget
soooaaallllnyyyyaa,soal
lostrekk,losestreak
adilmasak,adil
septemberoktober,september
nelpon,telpon
sebentar,sebentar
masok,masuk
kepertandingnya,tanding
singal,sinyal
disayangkan,sayang
menjdi,jadi
kl,kl
nyolot,nyolot
losstreak,losestreak
wifiku,wifi
parahhpas,parah
dilobby,lobi
semuamana,semua
mabaran,mabar
prosinyal,sinyal
menggangguwaktu,ganggu
afkemamg,afk
gamelama,game
nyesel,sesal
dapt,dapat
palah,kalah
begomusuhnya,bego
bantai,bantai
gaes,guys
klok,kalau
paler,player
njir,anjir
elah,ealah
kyboard,kerboard
srius,serius
feedtidak,feed
bocah,bocah
freeplayer,ff
ngurusin,ngurus
gejelas,gejelas
jungle,jungler
orang²,orang
ngotot,ngotot
herolane,hero
lgsg,langsung
puji²,puji
akhirakhir,akhir
beramin,amin
janggan,jangan
trool,troll
darksytem,darksistem
sanggar,sanggar
ee,ee
sepadantim,tim
sistemnyakalok,sistem
ngerenk,rank
tinggitim,tinggi
selidiki,selidik
lagends,lagend
atasnya,atas
toll,troll
samsung,samsung
ui,ui
bangt,banget
tol,tolol
ajj,aja
tubrukin,tubruk
sinkron,sinkron
yamana,mana
curangksihan,curang
timbul,timbul
mulutolong,mulu
sayaengasih,kasih
yaudah,sudah
informasi,informasi
serutetapi,seru
pastinya,pasti
ratarata,rata
neraka,neraka
dongo,dongo
tolobg,tolong
sperti,seperti
telkomsel,telkomsel
srver,server
unistal,uninstall
dites,tes
kedalam,dalam
ggnya,gg
digame,game
mausistem,sistem
tambahancheater,cheater
dikarnakn,karena
stresss,stres
tambahi,tambah
publiknya,publik
keluhanini,keluhan
pekek,pakai
sekin,skin
demgan,dengan
caba,cara
sekim,skin
srkarang,sekarang
yahhhmakasih,makasih
tlong,tolong
dipelajari,pelajari
etika,etika
kalimat,kalimat
leceh,leceh
sialanbaru,sialan
setega,tega
permanenbangkrut,permanen
pleyer,player
parbaiki,parbaiki
par,per
baiki,baiki
frezz,freeze
tangani,tangan
ampun,ampun
fb,facebook
halang,halang
moontonini,moonton
moonton²,moonton
kira²,kira
susahmatchmakingnya,susah
computerbotnya,komputer
won,win
lagnya,lag
nahterus,terus
stree,stres
rileks,rileks
lagke,lag
betol,betul
setress,stres
blok,blok
ngepushh,push
indihome,indihome
sontak,sontak
cheatwifi,cheat
bijak,bijak
bagussama,bagus
ngoyak,otak
suasana,suasana
baguslah,bagus
smurft,smurf
smurfing,smurf
dijam,jam
inikalian,ini
balal,balas
deplover,developer
sarver,server
darf,darf
mech,match
palayer,player
dahh,dah
overall,overall
kegabutan,gabut
libur,libur
kdg,kadang
tabrakin,tabrak
notabenenya,notabene
kesian,kasih
cupu,cupu
ketabrak,tabrak
ehhmungkin,mungkin
co,co
tipis,tipis
monster,monster
ato,atau
fantasi,fantasi
serem,seram
vibes,vibes
sangar,sangar
serakahgw,serakah
woyklo,kalau
musnah,musnah
azabnyamentang,azab
giniunt,gini
lamaunt,lama
afksaya,afk
terahir,terakhir
perbarui,baru
unt,untuk
selena,selena
skilnya,skill
filenya,file
hambar,hambar
bilangnatalia,bilang
downloadnya,download
apalahgame,apa
koutabatre,kuota
pen,pen
kn,kn
wins,win
jaringgannya,jaringan
we,we
tambahin,tambah
ribu,ribu
sd,sd
smk,smk
fokus,fokus
sekolah,sekolah
lsdraksistemkalahterus,darksistem
depresi,depresi
pikirberfikir,pikir
amsyong,amsyong
genshin,genshin
tetiba,tiba
spend,spend
kuatram,kuat
iphonetapi,iphone
lagipas,lagi
begok,bedoh
semuamasa,semua
garena,garena
puntapi,pun
duprrbkesel,kesal
provider,provider
diperbaikin,perbaiki
bosok,bosok
mulukasih,mulu
yank,yang
nyajgn,jangan
hasilnyageme,hasil
hiburanla,hiburan
apabikinmarahbikin,marah
hatibikin,hati
strestolong,stres
cok,cok
gatel,gatel
brawlrankclacsicarcadedan,brawl
lain²,lain
acak²,acak
gituaku,gitu
miyalaylakimmynanaeudoraangela,miya
liat²,lihat
lanemm,lanem
lostrekpangkat,losestreak
ngestak,stuck
anik²,unik
sekang,sekarang
kanyamanan,nyaman
barmain,main'
ituh,itu
prestasi,prestasi
ketangkap,tangkap
selamat,selamat
kamunitasnya,kamunitas
rama,ramah
celah,celah
un,untuk
dikasihnya,legend
lejend,lejend
ci,ci
cil,cil
uangku,uang
gapa²,gapapa
nin,nin
bwat,buat
apl,apk
tayi,tai
gamemau,game
kebangetan,banget
teruscoba,terus
samakami,sama
bener²ke,benar
compunter,komputer
job,job
desk,desk
aju,aku
moontonsistem,moonton
gwa,saya
klian,kalian
modelan,model
rankd,rank
membacot,bacot
ortulebih,lebih
mlmain,ml
ajajangan,aja
tida,tidak
jagosekian,jago
membuli,buli
tanggapanmu,tanggap
disconnect,disconnect
konfigurasi,konfigurasi
tolak,tolak
dkit,dikit
nikmatin,nikmat
padal,padahal
moontolol,moonton
kasihani,kasih
gacor,gacor
losstrike,losestreak
cocoknya,cocok
dikritik,kritik
donlot,download
recom,rekomen
sajasangat,saja
dipencetlah,pencet
ngewar,war
pkoknya,pokok
surat,surat
terbuka,buka
dikurangi,kurang
asalasalan,asal
size,size
wort,worth
sukangetroltolong,troll
hindarilah,hindar
ahhhh,ah
review,review
warohmatulohi,warohmatulohi
ngikutin,ikut
mmng,memang
kurangnya,kurang
kesalmohon,kesal
lhjangan,jangan
pilihpilih,pilih
trolljgn,troll
doangtapi,doang
perbaikinonton,perbaiki
ngcrash,crash
kadangkadang,kadang
rilog,relogin
myitic,mythic
julian,juli
pliisss,plis
ai,ai
dehh,deh
tukar,tukar
adven,adven
original,original
what,what
are,are
crazy,crazy
ha,ha
banya,banya
terispirasi,inspirasi
pertandiangan,tanding
ngelegini,lag
hpmaaf,maaf
mudeng,mudeng
baperan,baper
pakenya,pakai
melisa,melisa
moskov,moskov
eudora,eudora
developmentnya,develop
divice,device
terimakasihaku,makasih
bagus—bagus,bagus
nobmohon,noob
pihah,pindah
kenaikanperpindahan,naik
settingmisalnya,setting
burukatau,buruk
kuatdan,kuat
adain,ada
lagu,lagu
ngelagngelag,lag
duakali,dua
hobi,hobi
games,game
bangat,banget
build,build
taiklawan,tai
negativfeed,feed
epikal,epic
ngepus,push
mulupembagian,mulu
ngadu,ngadu
abbang,abang
brapa,berapa
tanggepin,tanggap
ngpus,push
terusmaaf,maaf
menyusah,susah
egoistolong,egois
kegedean,besar
prioritas,prioritas
diseimbangin,imbang
tot,tot
stage,stage
dapatin,dapat
sempurna,sempurna
hitung,hitung
poin,poin
pasang,pasang
nyesal,sesal
prustasi,frustasi
lagngfreeze,freeze
disemua,semua
android,android
tergangguudh,ganggu
hppasang,hp
bagusmasih,bagus
bangetpas,banget
karep,mau
pie,gimana
kamis,kamis
november,november
terkini,kini
coc,coc
klasifikasi,klasifikasi
overpower,overpower
deskripsi,deskripsi
over,over
suckshero,suck
luh,luh
ngedownload,download
jagan,jangan
hokhonor,hok
wakil,wakil
tuntut,tuntut
apa²,apa
myticlegendsepicmytical,mythic
honordan,honor
nyaudah,sudah
balikin,balik
untukmu,untuk
gitulah,gitu
lihatin,lihat
jamping,jumping
tantangansaya,tantang
bahagiadi,bahagia
menantangditambah,tantang
legendgame,legend
bagusasik,bagus
lagiseru,asik
nyahero,hero
bnykskin,skin
bnykbnyk,banyak
menarikoh,narik
collab,collab
ducati,ducati
ngsih,kasih
ngetrolltapi,troll
tegangpokok,tegang
hallo,halo
uzi,uzi
overal,overall
meanwhile,meanwhile
karuan,karuan
te,te
puguh,puguh
kahkenapa,kenapa
cocokseimbang,cocok
kuatjago,kuat
kemahiranskill,skill
legendsaya,legend
diwarung,warung
sayapas,saya
diamondlah,diamond
bingungini,bingung
lohkemarin,kemarin
koklah,kok
bertanyakalo,tanya
gamenyatolong,tolong
leaderboard,leaderboard
sedangrendah,sedang
fpsnya,fps
its,itu
okay,okay
tt,tt
ttp,tetap
nnti,nanti
banyakkalau,banyak
musik,musik
nihgak,tidak
ayak,kayak
meles,les
diilangin,hilang
banner,ban
wifijaringan,jaringan
mest,pasti
mekingnya,making
abang,abang
woiii,woi
gameburik,burik
turung,turun
bintangselalu,bintang
lelet,lemot
nnton,nonton
resolusi,resolusi
sajakenapangele,kenapa
mohonnn,mohon
tengahtengah,tengah
kalangan,kalangan
gabutuh,gabutuh
samaa,sama
mendownloadaame,download
adill,adil
hebathebat,hebat
direla,rela
relain,rela
asal²an,asal
dipertandingan,tanding
tinjau,tinjau
setia,setia
botbaru,bot
honorglorydan,honorglory
killdarksistem,darksistem
seimbangsesuai,seimbang
overkill,overkill
mengclaim,klaim
protecion,protect
jenis,jenis
axis,axis
hubungi,hubung
ginian,gini
diisi,isi
gal,tidak
setanil,setan
berenti,henti
bgtu,gitu
ngtroll,troll
anehhhh,aneh
enakga,enak
endtiba,tiba
jaringandari,jaringan
jaringanhandphone,hp
mumpuni,mumpuni
koktinggal,tinggal
dicomeback,comeback
lagimakin,lagi
moontodddd,moonton
berturutturut,turut
matcmakingnya,match
gegabah,gegabah
bagussaya,bagus
memerhatikan,perhatikan
seimbah,imbang
woii,woi
parahini,parah
seimbangjaringan,imbang
quick,quick
pertahankan,tahan
moontonmohon,moonton
rankkarena,rank
kuatsedangkan,kuat
mainpadahal,padahal
mytictolong,mythic
menantangklo,menang
enggaya,tidak
pesimis,pesimis
menangtolong,menang
amin,amin
ngapa,apa
sangan,jangan
geramnya,geram
iklanya,iklan
diskon,diskon
plisss,plis
lossstreak,losestreak
tuk,untuk
memadai,pada
aktifin,aktif
high,high
upgrade,upgrade
hasilin,hasil
bendung,bendung
minator,minator
ultinya,ulti
hindari,hindar
aulus,aulus
pakei,pakai
jungling,jungling
acakin,acak
sllu,selalu
memding,mending
maenga,memang
kudu,harus
makcingnya,matchmaking
persen,persen
mangkin,mungkin
naif,naif
